2025-04-10T17:45:27.6457821Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:27.6458468Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:27.6458931Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:27.6459303Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:27.6459572Z [36;1mdone[0m
2025-04-10T17:45:27.6511499Z shell: /usr/bin/bash -e {0}
2025-04-10T17:45:27.6511754Z ##[endgroup]
2025-04-10T17:45:32.2211342Z go: downloading github.com/hashicorp/cli v1.1.7
2025-04-10T17:45:32.2233932Z go: downloading github.com/go-test/deep v1.0.3
2025-04-10T17:45:32.2243599Z go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
2025-04-10T17:45:32.2336401Z go: downloading github.com/hashicorp/go-tfe v1.74.1
2025-04-10T17:45:32.2748881Z go: downloading go.uber.org/mock v0.4.0
2025-04-10T17:45:32.2754317Z go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
2025-04-10T17:45:32.2810684Z go: downloading github.com/mitchellh/go-linereader v0.0.0-20190213213312-1b945b3263eb
2025-04-10T17:45:32.2943504Z go: downloading github.com/hashicorp/jsonapi v1.3.2
2025-04-10T17:45:32.3222701Z go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
2025-04-10T17:45:32.3335627Z go: downloading github.com/hashicorp/go-getter v1.7.8
2025-04-10T17:45:32.3754284Z go: downloading github.com/apparentlymart/go-shquot v0.0.1
2025-04-10T17:45:32.3840075Z go: downloading github.com/apparentlymart/go-userdirs v0.0.0-20200915174352-b0c018a67c13
2025-04-10T17:45:32.4149544Z go: downloading github.com/hashicorp/go-checkpoint v0.5.0
2025-04-10T17:45:32.4150278Z go: downloading github.com/mattn/go-shellwords v1.0.12
2025-04-10T17:45:32.4262222Z go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.45.0
2025-04-10T17:45:32.4273920Z go: downloading go.opentelemetry.io/otel v1.34.0
2025-04-10T17:45:32.4999053Z go: downloading go.opentelemetry.io/otel/sdk v1.31.0
2025-04-10T17:45:32.5527532Z go: downloading go.opentelemetry.io/otel/trace v1.34.0
2025-04-10T17:45:32.5531318Z go: downloading github.com/bgentry/speakeasy v0.1.0
2025-04-10T17:45:32.5532096Z go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
2025-04-10T17:45:32.5597307Z go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
2025-04-10T17:45:32.5651851Z go: downloading github.com/xlab/treeprint v0.0.0-20161029104018-1d6e34225557
