2025-04-14T20:09:47.3176494Z ##[group]Run elastic/docs-builder/actions/validate-inbound-local@main
2025-04-14T20:09:47.3176904Z env:
2025-04-14T20:09:47.3177091Z   GITHUB_PR_REF_NAME: 
2025-04-14T20:09:47.3177349Z   PATH_PREFIX: /elastic/elasticsearch/tree/main
2025-04-14T20:09:47.3177640Z ##[endgroup]
2025-04-14T20:09:47.3247777Z ##[group]Run elastic/docs-builder/actions/assembler@main
2025-04-14T20:09:47.3248097Z with:
2025-04-14T20:09:47.3248332Z   command: inbound-links validate-link-reference
2025-04-14T20:09:47.3248618Z env:
2025-04-14T20:09:47.3248803Z   GITHUB_PR_REF_NAME: 
2025-04-14T20:09:47.3249049Z   PATH_PREFIX: /elastic/elasticsearch/tree/main
2025-04-14T20:09:47.3249329Z ##[endgroup]
2025-04-14T20:09:47.3257591Z ##[command]/usr/bin/docker run --name ghcrioelasticdocsassembleredge_ff81e8 --label 93e0ae --workdir /github/workspace --rm -e "GITHUB_PR_REF_NAME" -e "PATH_PREFIX" -e "INPUT_COMMAND" -e "HOME" -e "GITHUB_JOB" -e "GITHUB_REF" -e "GITHUB_SHA" -e "GITHUB_REPOSITORY" -e "GITHUB_REPOSITORY_OWNER" -e "GITHUB_REPOSITORY_OWNER_ID" -e "GITHUB_RUN_ID" -e "GITHUB_RUN_NUMBER" -e "GITHUB_RETENTION_DAYS" -e "GITHUB_RUN_ATTEMPT" -e "GITHUB_REPOSITORY_ID" -e "GITHUB_ACTOR_ID" -e "GITHUB_ACTOR" -e "GITHUB_TRIGGERING_ACTOR" -e "GITHUB_WORKFLOW" -e "GITHUB_HEAD_REF" -e "GITHUB_BASE_REF" -e "GITHUB_EVENT_NAME" -e "GITHUB_SERVER_URL" -e "GITHUB_API_URL" -e "GITHUB_GRAPHQL_URL" -e "GITHUB_REF_NAME" -e "GITHUB_REF_PROTECTED" -e "GITHUB_REF_TYPE" -e "GITHUB_WORKFLOW_REF" -e "GITHUB_WORKFLOW_SHA" -e "GITHUB_WORKSPACE" -e "GITHUB_ACTION" -e "GITHUB_EVENT_PATH" -e "GITHUB_ACTION_REPOSITORY" -e "GITHUB_ACTION_REF" -e "GITHUB_PATH" -e "GITHUB_ENV" -e "GITHUB_STEP_SUMMARY" -e "GITHUB_STATE" -e "GITHUB_OUTPUT" -e "GITHUB_ACTION_PATH" -e "RUNNER_OS" -e "RUNNER_ARCH" -e "RUNNER_NAME" -e "RUNNER_ENVIRONMENT" -e "RUNNER_TOOL_CACHE" -e "RUNNER_TEMP" -e "RUNNER_WORKSPACE" -e "ACTIONS_RUNTIME_URL" -e "ACTIONS_RUNTIME_TOKEN" -e "ACTIONS_CACHE_URL" -e "ACTIONS_ID_TOKEN_REQUEST_URL" -e "ACTIONS_ID_TOKEN_REQUEST_TOKEN" -e "ACTIONS_RESULTS_URL" -e GITHUB_ACTIONS=true -e CI=true -v "/var/run/docker.sock":"/var/run/docker.sock" -v "/home/runner/work/_temp/_github_home":"/github/home" -v "/home/runner/work/_temp/_github_workflow":"/github/workflow" -v "/home/runner/work/_temp/_runner_file_commands":"/github/file_commands" -v "/home/runner/work/elasticsearch/elasticsearch":"/github/workspace" ghcr.io/elastic/docs-assembler:edge
2025-04-14T20:09:47.5251184Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Starting...
2025-04-14T20:09:47.5254343Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Remote Name: elastic/elasticsearch
2025-04-14T20:09:47.5256570Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Repository Name: elasticsearch
2025-04-14T20:09:47.5258070Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/link-index.json
2025-04-14T20:09:47.6857066Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-android': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-android/main/links.json
2025-04-14T20:09:47.7307206Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-dotnet/main/links.json
2025-04-14T20:09:47.7714496Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ios': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ios/main/links.json
2025-04-14T20:09:47.8928528Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-go': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-go/main/links.json
2025-04-14T20:09:47.9400661Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-java/main/links.json
2025-04-14T20:09:47.9822537Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-php/main/links.json
2025-04-14T20:09:48.0232025Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-nodejs/main/links.json
2025-04-14T20:09:48.1288350Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ruby/main/links.json
2025-04-14T20:09:48.1690091Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-rum-js': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-rum-js/main/links.json
2025-04-14T20:09:48.2114419Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-python/main/links.json
2025-04-14T20:09:48.2969880Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-k8s-attacher': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-k8s-attacher/main/links.json
2025-04-14T20:09:48.3383122Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-server': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-server/main/links.json
2025-04-14T20:09:48.3917215Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'asciidocalypse': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/asciidocalypse/main/links.json
2025-04-14T20:09:48.7411620Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-aws-lambda': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-aws-lambda/main/links.json
2025-04-14T20:09:48.8016096Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud-on-k8s': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud-on-k8s/main/links.json
2025-04-14T20:09:48.8642995Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud/master/links.json
2025-04-14T20:09:48.9049767Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'curator': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/curator/master/links.json
2025-04-14T20:09:48.9514204Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-builder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-builder/main/links.json
2025-04-14T20:09:48.9911973Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'detection-rules': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/detection-rules/main/links.json
2025-04-14T20:09:49.0817838Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-eng-playground': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-eng-playground/main/links.json
2025-04-14T20:09:49.1646504Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-dotnet/main/links.json
2025-04-14T20:09:49.2084687Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecctl': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecctl/master/links.json
2025-04-14T20:09:49.2507488Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-logrus': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-logrus/main/links.json
2025-04-14T20:09:49.2886363Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zap': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zap/main/links.json
2025-04-14T20:09:49.3302212Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zerolog': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zerolog/main/links.json
2025-04-14T20:09:49.3733630Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-nodejs/main/links.json
2025-04-14T20:09:49.4126438Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-php/main/links.json
2025-04-14T20:09:49.4693650Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-java/main/links.json
2025-04-14T20:09:49.5144257Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-ruby/main/links.json
2025-04-14T20:09:49.5521959Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-python/main/links.json
2025-04-14T20:09:49.5933791Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging/main/links.json
2025-04-14T20:09:49.6608731Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elastic-serverless-forwarder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elastic-serverless-forwarder/main/links.json
2025-04-14T20:09:49.7065748Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elasticsearch': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elasticsearch/main/links.json
2025-04-14T20:09:49.8333095Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integration-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integration-docs/main/links.json
2025-04-14T20:09:49.9369522Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integrations': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integrations/main/links.json
2025-04-14T20:09:49.9937930Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'search-ui': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/search-ui/main/links.json
2025-04-14T20:09:50.0357143Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'security-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/security-docs/main/links.json
2025-04-14T20:09:50.1441870Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Checking 'elasticsearch' with local '.artifacts/docs/html/links.json'
2025-04-14T20:09:50.1544822Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating all cross links to elasticsearch:// from all repositories published to link-index.json
2025-04-14T20:09:50.1546741Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ios
2025-04-14T20:09:50.1547969Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integration-docs
2025-04-14T20:09:50.1549325Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-logrus
2025-04-14T20:09:50.1550628Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-py
2025-04-14T20:09:50.1551817Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-rum-js
2025-04-14T20:09:50.1553001Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-php
2025-04-14T20:09:50.1554569Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs
2025-04-14T20:09:50.1555711Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-nodejs
2025-04-14T20:09:50.1556847Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash-docs-md
2025-04-14T20:09:50.1557536Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in security-docs
2025-04-14T20:09:50.1558202Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud-on-k8s
2025-04-14T20:09:50.1558868Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-python
2025-04-14T20:09:50.1559547Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in eland
2025-04-14T20:09:50.1560221Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-hadoop
2025-04-14T20:09:50.1560871Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in kibana
2025-04-14T20:09:50.1561743Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-ruby
2025-04-14T20:09:50.1562422Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-php
2025-04-14T20:09:50.1563160Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in asciidocalypse
2025-04-14T20:09:50.1563812Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in detection-rules
2025-04-14T20:09:50.1564473Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-java
2025-04-14T20:09:50.1565130Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in go-elasticsearch
2025-04-14T20:09:50.1565771Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-content
2025-04-14T20:09:50.1578500Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-net
2025-04-14T20:09:50.1579991Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elastic-serverless-forwarder
2025-04-14T20:09:50.1581424Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-aws-lambda
2025-04-14T20:09:50.1582711Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-php
2025-04-14T20:09:50.1583985Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-eng-playground
2025-04-14T20:09:50.1585306Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-builder
2025-04-14T20:09:50.1586738Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging
2025-04-14T20:09:50.1588069Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-java
2025-04-14T20:09:50.1589367Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-go
2025-04-14T20:09:50.1590679Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zerolog
2025-04-14T20:09:50.1591965Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-android
2025-04-14T20:09:50.1593118Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash
2025-04-14T20:09:50.1594337Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-python
2025-04-14T20:09:50.1595586Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-k8s-attacher
2025-04-14T20:09:50.1597351Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-java
2025-04-14T20:09:50.1598567Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-js
2025-04-14T20:09:50.1599454Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud
2025-04-14T20:09:50.1600092Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecctl
2025-04-14T20:09:50.1600714Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-dotnet
2025-04-14T20:09:50.1601340Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-server
2025-04-14T20:09:50.1601976Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch
2025-04-14T20:09:50.1602627Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in search-ui
2025-04-14T20:09:50.1603284Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-nodejs
2025-04-14T20:09:50.1604127Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-ruby
2025-04-14T20:09:50.1604753Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in beats
2025-04-14T20:09:50.1605388Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integrations
2025-04-14T20:09:50.1606065Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-rs
2025-04-14T20:09:50.1607034Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zap
2025-04-14T20:09:50.1607703Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-dotnet
2025-04-14T20:09:50.1608344Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in curator
2025-04-14T20:09:50.1608978Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ruby
2025-04-14T20:09:50.1609312Z 
2025-04-14T20:09:50.1609318Z 
2025-04-14T20:09:50.1609531Z 	[1;38;5;9m0 Errors[0m / [1;38;5;12m0 Warnings[0m / [1;38;5;11m0 Hints[0m
2025-04-14T20:09:50.1609755Z 
2025-04-14T20:09:50.1610163Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Finished in '00:00:02.6348392'
