2025-04-14T12:50:09.7708327Z ##[group]Run mage -v test;
2025-04-14T12:50:09.7708676Z [36;1mmage -v test;[0m
2025-04-14T12:50:09.7745726Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:50:09.7746065Z env:
2025-04-14T12:50:09.7746271Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:50:09.7746547Z   GO111MODULE: on
2025-04-14T12:50:09.7746742Z   SASS_VERSION: 1.80.3
2025-04-14T12:50:09.7747090Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:50:09.7747609Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:50:09.7748147Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:50:09.7748533Z   TMPDIR: D:\a\_temp
2025-04-14T12:50:09.7748729Z   HOME: C:\Users\runneradmin
2025-04-14T12:50:09.7748945Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:50:09.7749143Z   MAKE: make.exe
2025-04-14T12:50:09.7756421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:50:09.7764106Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:50:09.7764393Z   LANG: en_US.UTF-8
2025-04-14T12:50:09.7764587Z   MANPATH: /mingw64/share/man
2025-04-14T12:50:09.7764810Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7765052Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:50:09.7765298Z   MINGW_PREFIX: /mingw64
2025-04-14T12:50:09.7765496Z   MSYSTEM: MINGW64
2025-04-14T12:50:09.7765681Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:50:09.7767834Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7768084Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:50:09.7768415Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:50:09.7768784Z   PROMPT: $P$G
2025-04-14T12:50:09.7768968Z   RI_DEVKIT: c:\msys64
2025-04-14T12:50:09.7769245Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769615Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769982Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770348Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770660Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T12:50:09.7770898Z ##[endgroup]
2025-04-14T12:50:12.1128181Z Running target: Test
2025-04-14T12:50:12.1152959Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T12:51:14.0025187Z ok  	github.com/gohugoio/hugo	33.508s
2025-04-14T12:51:14.0025941Z ok  	github.com/gohugoio/hugo/bufferpool	(cached)
2025-04-14T12:51:14.0026530Z ?   	github.com/gohugoio/hugo/cache	[no test files]
2025-04-14T12:51:14.0027128Z ok  	github.com/gohugoio/hugo/cache/dynacache	(cached)
2025-04-14T12:51:14.0028039Z ok  	github.com/gohugoio/hugo/cache/filecache	1.198s
2025-04-14T12:51:15.9568365Z ok  	github.com/gohugoio/hugo/cache/httpcache	0.176s
2025-04-14T12:51:15.9569560Z ok  	github.com/gohugoio/hugo/codegen	0.046s
2025-04-14T12:51:15.9570322Z ?   	github.com/gohugoio/hugo/commands	[no test files]
2025-04-14T12:51:15.9571176Z ?   	github.com/gohugoio/hugo/common	[no test files]
2025-04-14T12:51:15.9572101Z ok  	github.com/gohugoio/hugo/common/collections	(cached)
2025-04-14T12:51:15.9572803Z ?   	github.com/gohugoio/hugo/common/constants	[no test files]
2025-04-14T12:51:15.9573445Z ok  	github.com/gohugoio/hugo/common/hashing	(cached)
2025-04-14T12:51:15.9574143Z ?   	github.com/gohugoio/hugo/common/hcontext	[no test files]
2025-04-14T12:51:15.9701132Z ok  	github.com/gohugoio/hugo/common/herrors	(cached)
2025-04-14T12:51:15.9701986Z ?   	github.com/gohugoio/hugo/common/hexec	[no test files]
2025-04-14T12:51:16.0006673Z ok  	github.com/gohugoio/hugo/common/hreflect	(cached)
2025-04-14T12:51:16.0049954Z ok  	github.com/gohugoio/hugo/common/hstrings	(cached)
2025-04-14T12:51:40.0978318Z ok  	github.com/gohugoio/hugo/common/htime	0.180s
2025-04-14T12:51:40.0979073Z ok  	github.com/gohugoio/hugo/common/hugio	(cached)
2025-04-14T12:52:03.6988610Z ok  	github.com/gohugoio/hugo/common/hugo	0.187s
2025-04-14T12:52:03.6990013Z ok  	github.com/gohugoio/hugo/common/loggers	(cached)
2025-04-14T12:52:03.6990650Z ok  	github.com/gohugoio/hugo/common/maps	(cached)
2025-04-14T12:52:03.6991228Z ok  	github.com/gohugoio/hugo/common/math	(cached)
2025-04-14T12:52:03.6991821Z ok  	github.com/gohugoio/hugo/common/para	(cached)
2025-04-14T12:52:27.7697617Z ok  	github.com/gohugoio/hugo/common/paths	0.168s
2025-04-14T12:52:27.7698411Z ok  	github.com/gohugoio/hugo/common/predicate	(cached)
2025-04-14T12:52:27.7699015Z ok  	github.com/gohugoio/hugo/common/rungroup	(cached)
2025-04-14T12:52:27.7699616Z ?   	github.com/gohugoio/hugo/common/tasks	[no test files]
2025-04-14T12:52:27.7700255Z ?   	github.com/gohugoio/hugo/common/terminal	[no test files]
2025-04-14T12:52:27.7701134Z ok  	github.com/gohugoio/hugo/common/text	(cached)
2025-04-14T12:52:27.7701696Z ok  	github.com/gohugoio/hugo/common/types	(cached)
2025-04-14T12:52:27.7702558Z ?   	github.com/gohugoio/hugo/common/types/css	[no test files]
2025-04-14T12:52:27.7703412Z ok  	github.com/gohugoio/hugo/common/types/hstring	(cached)
2025-04-14T12:52:27.7704057Z ok  	github.com/gohugoio/hugo/common/urls	(cached)
2025-04-14T12:52:27.7985038Z ok  	github.com/gohugoio/hugo/compare	(cached)
2025-04-14T12:52:27.8359798Z ok  	github.com/gohugoio/hugo/config	(cached)
2025-04-14T12:52:47.6208470Z ok  	github.com/gohugoio/hugo/config/allconfig	0.261s
2025-04-14T12:52:47.6209239Z ok  	github.com/gohugoio/hugo/config/privacy	(cached)
2025-04-14T12:52:47.6211357Z ok  	github.com/gohugoio/hugo/config/security	(cached)
2025-04-14T12:52:47.6211911Z ok  	github.com/gohugoio/hugo/config/services	(cached)
2025-04-14T12:52:47.6212424Z ?   	github.com/gohugoio/hugo/config/testconfig	[no test files]
2025-04-14T12:52:51.7902611Z ok  	github.com/gohugoio/hugo/create	0.382s
2025-04-14T12:52:51.7903728Z ?   	github.com/gohugoio/hugo/create/skeletons	[no test files]
2025-04-14T12:52:51.9597326Z ok  	github.com/gohugoio/hugo/deploy	(cached)
2025-04-14T12:52:51.9598079Z ok  	github.com/gohugoio/hugo/deploy/deployconfig	(cached)
2025-04-14T12:52:53.9514871Z ok  	github.com/gohugoio/hugo/deps	0.107s
2025-04-14T12:52:53.9515539Z ?   	github.com/gohugoio/hugo/docshelper	[no test files]
2025-04-14T12:52:57.9713138Z ok  	github.com/gohugoio/hugo/helpers	0.743s
2025-04-14T12:52:57.9713817Z ok  	github.com/gohugoio/hugo/htesting	(cached)
2025-04-14T12:52:57.9714532Z ?   	github.com/gohugoio/hugo/htesting/hqt	[no test files]
2025-04-14T12:52:57.9715285Z ok  	github.com/gohugoio/hugo/hugofs	(cached)
2025-04-14T12:52:57.9715800Z ok  	github.com/gohugoio/hugo/hugofs/files	(cached)
2025-04-14T12:52:57.9716337Z ok  	github.com/gohugoio/hugo/hugofs/glob	(cached)
2025-04-14T12:54:41.1883994Z ok  	github.com/gohugoio/hugo/hugolib	92.029s
2025-04-14T12:54:41.1884845Z ok  	github.com/gohugoio/hugo/hugolib/doctree	(cached)
2025-04-14T12:54:41.1885641Z ok  	github.com/gohugoio/hugo/hugolib/filesystems	0.255s
2025-04-14T12:54:41.1886424Z ok  	github.com/gohugoio/hugo/hugolib/pagesfromdata	1.074s
2025-04-14T12:54:41.1887491Z ?   	github.com/gohugoio/hugo/hugolib/paths	[no test files]
2025-04-14T12:54:41.1888299Z ok  	github.com/gohugoio/hugo/hugolib/segments	0.273s
2025-04-14T12:54:41.1889021Z ok  	github.com/gohugoio/hugo/identity	(cached)
2025-04-14T12:54:41.1889832Z ?   	github.com/gohugoio/hugo/identity/identitytesting	[no test files]
2025-04-14T12:54:41.1890715Z ?   	github.com/gohugoio/hugo/internal/js	[no test files]
2025-04-14T12:54:41.1891497Z ok  	github.com/gohugoio/hugo/internal/js/esbuild	5.269s
2025-04-14T12:54:41.1892491Z ok  	github.com/gohugoio/hugo/internal/warpc	(cached)
2025-04-14T12:54:41.1893298Z ?   	github.com/gohugoio/hugo/internal/warpc/gen	[no test files]
2025-04-14T12:54:41.1894043Z ok  	github.com/gohugoio/hugo/langs	(cached)
2025-04-14T12:54:41.1894880Z ok  	github.com/gohugoio/hugo/langs/i18n	0.242s
2025-04-14T12:54:41.1895731Z ok  	github.com/gohugoio/hugo/lazy	(cached)
