##[group]Run mage -v test;
[36;1mmage -v test;[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
HUGO_BUILD_TAGS: extended,withdeploy
##[endgroup]
Running target: Test
exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	33.508s
ok  	github.com/gohugoio/hugo/bufferpool	(cached)
?   	github.com/gohugoio/hugo/cache	[no test files]
ok  	github.com/gohugoio/hugo/cache/dynacache	(cached)
ok  	github.com/gohugoio/hugo/cache/filecache	1.198s
ok  	github.com/gohugoio/hugo/cache/httpcache	0.176s
ok  	github.com/gohugoio/hugo/codegen	0.046s
?   	github.com/gohugoio/hugo/commands	[no test files]
?   	github.com/gohugoio/hugo/common	[no test files]
ok  	github.com/gohugoio/hugo/common/collections	(cached)
?   	github.com/gohugoio/hugo/common/constants	[no test files]
ok  	github.com/gohugoio/hugo/common/hashing	(cached)
?   	github.com/gohugoio/hugo/common/hcontext	[no test files]
ok  	github.com/gohugoio/hugo/common/herrors	(cached)
?   	github.com/gohugoio/hugo/common/hexec	[no test files]
ok  	github.com/gohugoio/hugo/common/hreflect	(cached)
ok  	github.com/gohugoio/hugo/common/hstrings	(cached)
ok  	github.com/gohugoio/hugo/common/htime	0.180s
ok  	github.com/gohugoio/hugo/common/hugio	(cached)
ok  	github.com/gohugoio/hugo/common/hugo	0.187s
ok  	github.com/gohugoio/hugo/common/loggers	(cached)
ok  	github.com/gohugoio/hugo/common/maps	(cached)
ok  	github.com/gohugoio/hugo/common/math	(cached)
ok  	github.com/gohugoio/hugo/common/para	(cached)
ok  	github.com/gohugoio/hugo/common/paths	0.168s
ok  	github.com/gohugoio/hugo/common/predicate	(cached)
ok  	github.com/gohugoio/hugo/common/rungroup	(cached)
?   	github.com/gohugoio/hugo/common/tasks	[no test files]
?   	github.com/gohugoio/hugo/common/terminal	[no test files]
ok  	github.com/gohugoio/hugo/common/text	(cached)
ok  	github.com/gohugoio/hugo/common/types	(cached)
?   	github.com/gohugoio/hugo/common/types/css	[no test files]
ok  	github.com/gohugoio/hugo/common/types/hstring	(cached)
ok  	github.com/gohugoio/hugo/common/urls	(cached)
ok  	github.com/gohugoio/hugo/compare	(cached)
ok  	github.com/gohugoio/hugo/config	(cached)
ok  	github.com/gohugoio/hugo/config/allconfig	0.261s
ok  	github.com/gohugoio/hugo/config/privacy	(cached)
ok  	github.com/gohugoio/hugo/config/security	(cached)
ok  	github.com/gohugoio/hugo/config/services	(cached)
?   	github.com/gohugoio/hugo/config/testconfig	[no test files]
ok  	github.com/gohugoio/hugo/create	0.382s
?   	github.com/gohugoio/hugo/create/skeletons	[no test files]
ok  	github.com/gohugoio/hugo/deploy	(cached)
ok  	github.com/gohugoio/hugo/deploy/deployconfig	(cached)
ok  	github.com/gohugoio/hugo/deps	0.107s
?   	github.com/gohugoio/hugo/docshelper	[no test files]
ok  	github.com/gohugoio/hugo/helpers	0.743s
ok  	github.com/gohugoio/hugo/htesting	(cached)
?   	github.com/gohugoio/hugo/htesting/hqt	[no test files]
ok  	github.com/gohugoio/hugo/hugofs	(cached)
ok  	github.com/gohugoio/hugo/hugofs/files	(cached)
ok  	github.com/gohugoio/hugo/hugofs/glob	(cached)
ok  	github.com/gohugoio/hugo/hugolib	92.029s
ok  	github.com/gohugoio/hugo/hugolib/doctree	(cached)
ok  	github.com/gohugoio/hugo/hugolib/filesystems	0.255s
ok  	github.com/gohugoio/hugo/hugolib/pagesfromdata	1.074s
?   	github.com/gohugoio/hugo/hugolib/paths	[no test files]
ok  	github.com/gohugoio/hugo/hugolib/segments	0.273s
ok  	github.com/gohugoio/hugo/identity	(cached)
?   	github.com/gohugoio/hugo/identity/identitytesting	[no test files]
?   	github.com/gohugoio/hugo/internal/js	[no test files]
ok  	github.com/gohugoio/hugo/internal/js/esbuild	5.269s
ok  	github.com/gohugoio/hugo/internal/warpc	(cached)
?   	github.com/gohugoio/hugo/internal/warpc/gen	[no test files]
ok  	github.com/gohugoio/hugo/langs	(cached)
ok  	github.com/gohugoio/hugo/langs/i18n	0.242s
ok  	github.com/gohugoio/hugo/lazy	(cached)
?   	github.com/gohugoio/hugo/livereload	[no test files]
?   	github.com/gohugoio/hugo/livereload/gen	[no test files]
ok  	github.com/gohugoio/hugo/markup	0.336s
ok  	github.com/gohugoio/hugo/markup/asciidocext	2.009s
?   	github.com/gohugoio/hugo/markup/asciidocext/asciidocext_config	[no test files]
?   	github.com/gohugoio/hugo/markup/asciidocext/internal	[no test files]
?   	github.com/gohugoio/hugo/markup/blackfriday	[no test files]
?   	github.com/gohugoio/hugo/markup/converter	[no test files]
?   	github.com/gohugoio/hugo/markup/converter/hooks	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark	0.638s
ok  	github.com/gohugoio/hugo/markup/goldmark/blockquotes	0.193s
ok  	github.com/gohugoio/hugo/markup/goldmark/codeblocks	0.349s
?   	github.com/gohugoio/hugo/markup/goldmark/goldmark_config	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark/hugocontext	(cached)
ok  	github.com/gohugoio/hugo/markup/goldmark/images	0.333s
ok  	github.com/gohugoio/hugo/markup/goldmark/internal/extensions/attributes	0.279s
