2025-04-14T23:03:04.7480896Z ##[group]Run elastic/docs-builder/actions/validate-inbound-local@main
2025-04-14T23:03:04.7481278Z env:
2025-04-14T23:03:04.7481520Z   GITHUB_PR_REF_NAME: ml-support-timeout-put-inference
2025-04-14T23:03:04.7481862Z   PATH_PREFIX: /elastic/elasticsearch/pull/126805
2025-04-14T23:03:04.7482134Z ##[endgroup]
2025-04-14T23:03:04.7551811Z ##[group]Run elastic/docs-builder/actions/assembler@main
2025-04-14T23:03:04.7552123Z with:
2025-04-14T23:03:04.7552353Z   command: inbound-links validate-link-reference
2025-04-14T23:03:04.7552623Z env:
2025-04-14T23:03:04.7552846Z   GITHUB_PR_REF_NAME: ml-support-timeout-put-inference
2025-04-14T23:03:04.7553424Z   PATH_PREFIX: /elastic/elasticsearch/pull/126805
2025-04-14T23:03:04.7553698Z ##[endgroup]
2025-04-14T23:03:04.7561696Z ##[command]/usr/bin/docker run --name ghcrioelasticdocsassembleredge_afb779 --label 200294 --workdir /github/workspace --rm -e "GITHUB_PR_REF_NAME" -e "PATH_PREFIX" -e "INPUT_COMMAND" -e "HOME" -e "GITHUB_JOB" -e "GITHUB_REF" -e "GITHUB_SHA" -e "GITHUB_REPOSITORY" -e "GITHUB_REPOSITORY_OWNER" -e "GITHUB_REPOSITORY_OWNER_ID" -e "GITHUB_RUN_ID" -e "GITHUB_RUN_NUMBER" -e "GITHUB_RETENTION_DAYS" -e "GITHUB_RUN_ATTEMPT" -e "GITHUB_REPOSITORY_ID" -e "GITHUB_ACTOR_ID" -e "GITHUB_ACTOR" -e "GITHUB_TRIGGERING_ACTOR" -e "GITHUB_WORKFLOW" -e "GITHUB_HEAD_REF" -e "GITHUB_BASE_REF" -e "GITHUB_EVENT_NAME" -e "GITHUB_SERVER_URL" -e "GITHUB_API_URL" -e "GITHUB_GRAPHQL_URL" -e "GITHUB_REF_NAME" -e "GITHUB_REF_PROTECTED" -e "GITHUB_REF_TYPE" -e "GITHUB_WORKFLOW_REF" -e "GITHUB_WORKFLOW_SHA" -e "GITHUB_WORKSPACE" -e "GITHUB_ACTION" -e "GITHUB_EVENT_PATH" -e "GITHUB_ACTION_REPOSITORY" -e "GITHUB_ACTION_REF" -e "GITHUB_PATH" -e "GITHUB_ENV" -e "GITHUB_STEP_SUMMARY" -e "GITHUB_STATE" -e "GITHUB_OUTPUT" -e "GITHUB_ACTION_PATH" -e "RUNNER_OS" -e "RUNNER_ARCH" -e "RUNNER_NAME" -e "RUNNER_ENVIRONMENT" -e "RUNNER_TOOL_CACHE" -e "RUNNER_TEMP" -e "RUNNER_WORKSPACE" -e "ACTIONS_RUNTIME_URL" -e "ACTIONS_RUNTIME_TOKEN" -e "ACTIONS_CACHE_URL" -e "ACTIONS_ID_TOKEN_REQUEST_URL" -e "ACTIONS_ID_TOKEN_REQUEST_TOKEN" -e "ACTIONS_RESULTS_URL" -e GITHUB_ACTIONS=true -e CI=true -v "/var/run/docker.sock":"/var/run/docker.sock" -v "/home/runner/work/_temp/_github_home":"/github/home" -v "/home/runner/work/_temp/_github_workflow":"/github/workflow" -v "/home/runner/work/_temp/_runner_file_commands":"/github/file_commands" -v "/home/runner/work/elasticsearch/elasticsearch":"/github/workspace" ghcr.io/elastic/docs-assembler:edge
2025-04-14T23:03:04.9473310Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Starting...
2025-04-14T23:03:04.9474438Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Remote Name: elastic/elasticsearch
2025-04-14T23:03:04.9475085Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Repository Name: elasticsearch
2025-04-14T23:03:04.9475878Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/link-index.json
2025-04-14T23:03:05.1895814Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-android': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-android/main/links.json
2025-04-14T23:03:05.2421413Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-go': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-go/main/links.json
2025-04-14T23:03:05.3212610Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-dotnet/main/links.json
2025-04-14T23:03:05.3804717Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ios': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ios/main/links.json
2025-04-14T23:03:05.4383314Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-java/main/links.json
2025-04-14T23:03:05.5362487Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-nodejs/main/links.json
2025-04-14T23:03:05.5926853Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-php/main/links.json
2025-04-14T23:03:05.6503779Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ruby/main/links.json
2025-04-14T23:03:05.7200474Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-python/main/links.json
2025-04-14T23:03:05.7840661Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-aws-lambda': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-aws-lambda/main/links.json
2025-04-14T23:03:05.8440816Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-rum-js': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-rum-js/main/links.json
2025-04-14T23:03:05.9002858Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-k8s-attacher': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-k8s-attacher/main/links.json
2025-04-14T23:03:05.9838847Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-server': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-server/main/links.json
2025-04-14T23:03:06.0621937Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'asciidocalypse': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/asciidocalypse/main/links.json
2025-04-14T23:03:06.4394251Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud-on-k8s': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud-on-k8s/main/links.json
2025-04-14T23:03:06.5050327Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'curator': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/curator/master/links.json
2025-04-14T23:03:06.5741798Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud/master/links.json
2025-04-14T23:03:06.6272480Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-builder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-builder/main/links.json
2025-04-14T23:03:06.7021952Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'detection-rules': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/detection-rules/main/links.json
2025-04-14T23:03:06.8198113Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-eng-playground': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-eng-playground/main/links.json
2025-04-14T23:03:06.8852606Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecctl': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecctl/master/links.json
2025-04-14T23:03:06.9594587Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-dotnet/main/links.json
2025-04-14T23:03:07.0256080Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-logrus': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-logrus/main/links.json
2025-04-14T23:03:07.1043318Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zerolog': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zerolog/main/links.json
2025-04-14T23:03:07.1693764Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-java/main/links.json
2025-04-14T23:03:07.2225661Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-nodejs/main/links.json
2025-04-14T23:03:07.2889823Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zap': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zap/main/links.json
2025-04-14T23:03:07.3662474Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-python/main/links.json
2025-04-14T23:03:07.4421065Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-php/main/links.json
2025-04-14T23:03:07.5130928Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging/main/links.json
2025-04-14T23:03:07.5759610Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-ruby/main/links.json
2025-04-14T23:03:07.6341218Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elastic-serverless-forwarder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elastic-serverless-forwarder/main/links.json
2025-04-14T23:03:07.6924291Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elasticsearch': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elasticsearch/main/links.json
2025-04-14T23:03:07.8076748Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integration-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integration-docs/main/links.json
2025-04-14T23:03:07.9718674Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integrations': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integrations/main/links.json
2025-04-14T23:03:08.0576028Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'search-ui': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/search-ui/main/links.json
2025-04-14T23:03:08.1274524Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'security-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/security-docs/main/links.json
2025-04-14T23:03:08.2245695Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Checking 'elasticsearch' with local '.artifacts/docs/html/links.json'
2025-04-14T23:03:08.2336426Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating all cross links to elasticsearch:// from all repositories published to link-index.json
2025-04-14T23:03:08.2337961Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ios
2025-04-14T23:03:08.2338699Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integration-docs
2025-04-14T23:03:08.2339409Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-logrus
2025-04-14T23:03:08.2340109Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-py
2025-04-14T23:03:08.2340774Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-rum-js
2025-04-14T23:03:08.2341899Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-php
2025-04-14T23:03:08.2342533Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs
2025-04-14T23:03:08.2343448Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-nodejs
2025-04-14T23:03:08.2344127Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash-docs-md
2025-04-14T23:03:08.2344770Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in security-docs
2025-04-14T23:03:08.2345401Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud-on-k8s
2025-04-14T23:03:08.2346037Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-python
2025-04-14T23:03:08.2346678Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in eland
2025-04-14T23:03:08.2347354Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-hadoop
2025-04-14T23:03:08.2347994Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in kibana
2025-04-14T23:03:08.2348632Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-ruby
2025-04-14T23:03:08.2349293Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-php
2025-04-14T23:03:08.2349935Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in asciidocalypse
2025-04-14T23:03:08.2350567Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in detection-rules
2025-04-14T23:03:08.2351208Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-java
2025-04-14T23:03:08.2351861Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in go-elasticsearch
2025-04-14T23:03:08.2352505Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-content
2025-04-14T23:03:08.2364485Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-net
2025-04-14T23:03:08.2365837Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elastic-serverless-forwarder
2025-04-14T23:03:08.2367146Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-aws-lambda
2025-04-14T23:03:08.2368302Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-php
2025-04-14T23:03:08.2369487Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-eng-playground
2025-04-14T23:03:08.2370672Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-builder
2025-04-14T23:03:08.2371705Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging
2025-04-14T23:03:08.2372897Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-java
2025-04-14T23:03:08.2374059Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-go
2025-04-14T23:03:08.2375274Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zerolog
2025-04-14T23:03:08.2376500Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-android
2025-04-14T23:03:08.2378125Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash
2025-04-14T23:03:08.2378918Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-python
2025-04-14T23:03:08.2380509Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-k8s-attacher
2025-04-14T23:03:08.2381656Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-java
2025-04-14T23:03:08.2382779Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-js
2025-04-14T23:03:08.2384108Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud
2025-04-14T23:03:08.2385122Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecctl
2025-04-14T23:03:08.2385819Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-dotnet
2025-04-14T23:03:08.2386455Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-server
2025-04-14T23:03:08.2387111Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch
2025-04-14T23:03:08.2387747Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in search-ui
2025-04-14T23:03:08.2388400Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-nodejs
2025-04-14T23:03:08.2389063Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-ruby
2025-04-14T23:03:08.2389675Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in beats
2025-04-14T23:03:08.2390289Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integrations
2025-04-14T23:03:08.2390924Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-rs
2025-04-14T23:03:08.2391584Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zap
2025-04-14T23:03:08.2392253Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-dotnet
2025-04-14T23:03:08.2392884Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in curator
2025-04-14T23:03:08.2393854Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ruby
2025-04-14T23:03:08.2394194Z 
2025-04-14T23:03:08.2394200Z 
2025-04-14T23:03:08.2394409Z 	[1;38;5;9m0 Errors[0m / [1;38;5;12m0 Warnings[0m / [1;38;5;11m0 Hints[0m
2025-04-14T23:03:08.2394661Z 
2025-04-14T23:03:08.2395062Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Finished in '00:00:03.2914219'
