2025-04-15T00:56:36.5952640Z ##[group]Run elastic/docs-builder/actions/validate-inbound-local@main
2025-04-15T00:56:36.5953036Z env:
2025-04-15T00:56:36.5953312Z   GITHUB_PR_REF_NAME: markjhoy/default_token_pruning_sparse_vector
2025-04-15T00:56:36.5953707Z   PATH_PREFIX: /elastic/elasticsearch/pull/126739
2025-04-15T00:56:36.5953992Z ##[endgroup]
2025-04-15T00:56:36.6023488Z ##[group]Run elastic/docs-builder/actions/assembler@main
2025-04-15T00:56:36.6023790Z with:
2025-04-15T00:56:36.6024022Z   command: inbound-links validate-link-reference
2025-04-15T00:56:36.6039751Z env:
2025-04-15T00:56:36.6040115Z   GITHUB_PR_REF_NAME: markjhoy/default_token_pruning_sparse_vector
2025-04-15T00:56:36.6040541Z   PATH_PREFIX: /elastic/elasticsearch/pull/126739
2025-04-15T00:56:36.6040837Z ##[endgroup]
2025-04-15T00:56:36.6049650Z ##[command]/usr/bin/docker run --name ghcrioelasticdocsassembleredge_2bca05 --label 623567 --workdir /github/workspace --rm -e "GITHUB_PR_REF_NAME" -e "PATH_PREFIX" -e "INPUT_COMMAND" -e "HOME" -e "GITHUB_JOB" -e "GITHUB_REF" -e "GITHUB_SHA" -e "GITHUB_REPOSITORY" -e "GITHUB_REPOSITORY_OWNER" -e "GITHUB_REPOSITORY_OWNER_ID" -e "GITHUB_RUN_ID" -e "GITHUB_RUN_NUMBER" -e "GITHUB_RETENTION_DAYS" -e "GITHUB_RUN_ATTEMPT" -e "GITHUB_REPOSITORY_ID" -e "GITHUB_ACTOR_ID" -e "GITHUB_ACTOR" -e "GITHUB_TRIGGERING_ACTOR" -e "GITHUB_WORKFLOW" -e "GITHUB_HEAD_REF" -e "GITHUB_BASE_REF" -e "GITHUB_EVENT_NAME" -e "GITHUB_SERVER_URL" -e "GITHUB_API_URL" -e "GITHUB_GRAPHQL_URL" -e "GITHUB_REF_NAME" -e "GITHUB_REF_PROTECTED" -e "GITHUB_REF_TYPE" -e "GITHUB_WORKFLOW_REF" -e "GITHUB_WORKFLOW_SHA" -e "GITHUB_WORKSPACE" -e "GITHUB_ACTION" -e "GITHUB_EVENT_PATH" -e "GITHUB_ACTION_REPOSITORY" -e "GITHUB_ACTION_REF" -e "GITHUB_PATH" -e "GITHUB_ENV" -e "GITHUB_STEP_SUMMARY" -e "GITHUB_STATE" -e "GITHUB_OUTPUT" -e "GITHUB_ACTION_PATH" -e "RUNNER_OS" -e "RUNNER_ARCH" -e "RUNNER_NAME" -e "RUNNER_ENVIRONMENT" -e "RUNNER_TOOL_CACHE" -e "RUNNER_TEMP" -e "RUNNER_WORKSPACE" -e "ACTIONS_RUNTIME_URL" -e "ACTIONS_RUNTIME_TOKEN" -e "ACTIONS_CACHE_URL" -e "ACTIONS_ID_TOKEN_REQUEST_URL" -e "ACTIONS_ID_TOKEN_REQUEST_TOKEN" -e "ACTIONS_RESULTS_URL" -e GITHUB_ACTIONS=true -e CI=true -v "/var/run/docker.sock":"/var/run/docker.sock" -v "/home/runner/work/_temp/_github_home":"/github/home" -v "/home/runner/work/_temp/_github_workflow":"/github/workflow" -v "/home/runner/work/_temp/_runner_file_commands":"/github/file_commands" -v "/home/runner/work/elasticsearch/elasticsearch":"/github/workspace" ghcr.io/elastic/docs-assembler:edge
2025-04-15T00:56:36.8035733Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Starting...
2025-04-15T00:56:36.8039714Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Remote Name: elastic/elasticsearch
2025-04-15T00:56:36.8040856Z [34m[1minfo [0m::[2mGitCheckoutInformation[0m:: -> Repository Name: elasticsearch
2025-04-15T00:56:36.8043914Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/link-index.json
2025-04-15T00:56:36.9286773Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-android': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-android/main/links.json
2025-04-15T00:56:36.9702974Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-go': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-go/main/links.json
2025-04-15T00:56:37.0071025Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-dotnet/main/links.json
2025-04-15T00:56:37.0446251Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ios': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ios/main/links.json
2025-04-15T00:56:37.0811364Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-java/main/links.json
2025-04-15T00:56:37.1161185Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-php/main/links.json
2025-04-15T00:56:37.2047582Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-nodejs/main/links.json
2025-04-15T00:56:37.2546015Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-ruby/main/links.json
2025-04-15T00:56:37.3179206Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-python/main/links.json
2025-04-15T00:56:37.3524439Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-aws-lambda': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-aws-lambda/main/links.json
2025-04-15T00:56:37.4326333Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-agent-rum-js': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-agent-rum-js/main/links.json
2025-04-15T00:56:37.5086736Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-k8s-attacher': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-k8s-attacher/main/links.json
2025-04-15T00:56:37.5450098Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'apm-server': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/apm-server/main/links.json
2025-04-15T00:56:37.5991671Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'asciidocalypse': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/asciidocalypse/main/links.json
2025-04-15T00:56:37.8927305Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud-on-k8s': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud-on-k8s/main/links.json
2025-04-15T00:56:37.9435787Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'curator': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/curator/master/links.json
2025-04-15T00:56:37.9991739Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'cloud': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/cloud/master/links.json
2025-04-15T00:56:38.0420269Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'detection-rules': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/detection-rules/main/links.json
2025-04-15T00:56:38.1339414Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-builder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-builder/main/links.json
2025-04-15T00:56:38.1848700Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'docs-eng-playground': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/docs-eng-playground/main/links.json
2025-04-15T00:56:38.2316241Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecctl': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecctl/master/links.json
2025-04-15T00:56:38.2823418Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-logrus': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-logrus/main/links.json
2025-04-15T00:56:38.3550815Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-dotnet': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-dotnet/main/links.json
2025-04-15T00:56:38.4008044Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zap': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zap/main/links.json
2025-04-15T00:56:38.4546219Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-go-zerolog': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-go-zerolog/main/links.json
2025-04-15T00:56:38.4976823Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-nodejs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-nodejs/main/links.json
2025-04-15T00:56:38.5394522Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-java': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-java/main/links.json
2025-04-15T00:56:38.5797137Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-python': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-python/main/links.json
2025-04-15T00:56:38.6210641Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-php': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-php/main/links.json
2025-04-15T00:56:38.6620397Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging/main/links.json
2025-04-15T00:56:38.7006385Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'ecs-logging-ruby': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/ecs-logging-ruby/main/links.json
2025-04-15T00:56:38.7455584Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elastic-serverless-forwarder': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elastic-serverless-forwarder/main/links.json
2025-04-15T00:56:38.7827664Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'elasticsearch': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/elasticsearch/main/links.json
2025-04-15T00:56:38.8966815Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integration-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integration-docs/main/links.json
2025-04-15T00:56:38.9773817Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'integrations': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/integrations/main/links.json
2025-04-15T00:56:39.0200734Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'search-ui': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/search-ui/main/links.json
2025-04-15T00:56:39.0605121Z [34m[1minfo [0m::[2mCrossLinkFetcher      [0m:: Fetching links.json for 'security-docs': https://elastic-docs-link-index.s3.us-east-2.amazonaws.com/elastic/security-docs/main/links.json
2025-04-15T00:56:39.1434364Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Checking 'elasticsearch' with local '.artifacts/docs/html/links.json'
2025-04-15T00:56:39.1502070Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating all cross links to elasticsearch:// from all repositories published to link-index.json
2025-04-15T00:56:39.1503621Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ios
2025-04-15T00:56:39.1504965Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integration-docs
2025-04-15T00:56:39.1506314Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-logrus
2025-04-15T00:56:39.1507617Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-py
2025-04-15T00:56:39.1508595Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-rum-js
2025-04-15T00:56:39.1509903Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-php
2025-04-15T00:56:39.1510577Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs
2025-04-15T00:56:39.1511212Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-nodejs
2025-04-15T00:56:39.1511874Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash-docs-md
2025-04-15T00:56:39.1512518Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in security-docs
2025-04-15T00:56:39.1513154Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud-on-k8s
2025-04-15T00:56:39.1513803Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-python
2025-04-15T00:56:39.1514436Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in eland
2025-04-15T00:56:39.1515096Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-hadoop
2025-04-15T00:56:39.1515743Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in kibana
2025-04-15T00:56:39.1516385Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-ruby
2025-04-15T00:56:39.1517048Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-php
2025-04-15T00:56:39.1517697Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in asciidocalypse
2025-04-15T00:56:39.1518350Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in detection-rules
2025-04-15T00:56:39.1519009Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-java
2025-04-15T00:56:39.1519867Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in go-elasticsearch
2025-04-15T00:56:39.1520503Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-content
2025-04-15T00:56:39.1530787Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-net
2025-04-15T00:56:39.1532559Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elastic-serverless-forwarder
2025-04-15T00:56:39.1533911Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-aws-lambda
2025-04-15T00:56:39.1535057Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-php
2025-04-15T00:56:39.1536706Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-eng-playground
2025-04-15T00:56:39.1537865Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in docs-builder
2025-04-15T00:56:39.1539154Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging
2025-04-15T00:56:39.1540673Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-java
2025-04-15T00:56:39.1541668Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-go
2025-04-15T00:56:39.1542370Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zerolog
2025-04-15T00:56:39.1543087Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-android
2025-04-15T00:56:39.1544416Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in logstash
2025-04-15T00:56:39.1545735Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-python
2025-04-15T00:56:39.1547092Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-k8s-attacher
2025-04-15T00:56:39.1547790Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-java
2025-04-15T00:56:39.1548454Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-js
2025-04-15T00:56:39.1549187Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in cloud
2025-04-15T00:56:39.1550028Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecctl
2025-04-15T00:56:39.1550647Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-dotnet
2025-04-15T00:56:39.1551286Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-server
2025-04-15T00:56:39.1551917Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch
2025-04-15T00:56:39.1552548Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in search-ui
2025-04-15T00:56:39.1553190Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-nodejs
2025-04-15T00:56:39.1553853Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-ruby
2025-04-15T00:56:39.1554470Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in beats
2025-04-15T00:56:39.1555104Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in integrations
2025-04-15T00:56:39.1555759Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in elasticsearch-rs
2025-04-15T00:56:39.1556414Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in ecs-logging-go-zap
2025-04-15T00:56:39.1557076Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-dotnet
2025-04-15T00:56:39.1557707Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in curator
2025-04-15T00:56:39.1558336Z [34m[1minfo [0m::[2me.m.l.i.dexLinkChecker[0m:: Validating 'elasticsearch://' links in apm-agent-ruby
2025-04-15T00:56:39.1558657Z 
2025-04-15T00:56:39.1558662Z 
2025-04-15T00:56:39.1558878Z 	[1;38;5;9m0 Errors[0m / [1;38;5;12m0 Warnings[0m / [1;38;5;11m0 Hints[0m
2025-04-15T00:56:39.1559104Z 
2025-04-15T00:56:39.1559707Z [34m[1minfo [0m::[2me.d.t.f.topwatchFilter[0m:: inbound-links validate-link-reference :: Finished in '00:00:02.3513583'
