2025-04-10T17:45:55.6516863Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:55.6517436Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:55.6518205Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:55.6518605Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:55.6518866Z [36;1mdone[0m
2025-04-10T17:45:55.6569785Z shell: /usr/bin/bash -e {0}
2025-04-10T17:45:55.6570053Z ##[endgroup]
2025-04-10T17:45:59.2384423Z go: downloading github.com/hashicorp/cli v1.1.7
2025-04-10T17:45:59.2398324Z go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
2025-04-10T17:45:59.2434617Z go: downloading github.com/go-test/deep v1.0.3
2025-04-10T17:45:59.2650579Z go: downloading go.uber.org/mock v0.4.0
2025-04-10T17:45:59.2771638Z go: downloading github.com/armon/circbuf v0.0.0-20190214190532-5111143e8da2
2025-04-10T17:45:59.2802156Z go: downloading github.com/mitchellh/go-linereader v0.0.0-20190213213312-1b945b3263eb
2025-04-10T17:45:59.2865629Z go: downloading github.com/hashicorp/go-tfe v1.74.1
2025-04-10T17:45:59.2988463Z go: downloading github.com/Netflix/go-expect v0.0.0-20220104043353-73e0943537d2
2025-04-10T17:45:59.3080852Z go: downloading github.com/hashicorp/jsonapi v1.3.2
2025-04-10T17:45:59.3100554Z go: downloading github.com/hashicorp/go-getter v1.7.8
2025-04-10T17:45:59.3269659Z go: downloading github.com/bgentry/speakeasy v0.1.0
2025-04-10T17:45:59.3319399Z go: downloading github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
2025-04-10T17:45:59.3454107Z go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
2025-04-10T17:45:59.3503790Z go: downloading github.com/posener/complete v1.2.3
2025-04-10T17:45:59.3547650Z go: downloading github.com/xlab/treeprint v0.0.0-20161029104018-1d6e34225557
2025-04-10T17:45:59.3607001Z go: downloading go.opentelemetry.io/otel v1.34.0
2025-04-10T17:45:59.3624741Z go: downloading go.opentelemetry.io/otel/trace v1.34.0
2025-04-10T17:45:59.4705539Z go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
2025-04-10T17:45:59.4708138Z go: downloading github.com/masterzen/winrm v0.0.0-20200615185753-c42b5136ff88
2025-04-10T17:45:59.4709503Z go: downloading github.com/packer-community/winrmcp v0.0.0-20221126162354-6e900dd2c68f
2025-04-10T17:45:59.4776160Z go: downloading github.com/apparentlymart/go-shquot v0.0.1
2025-04-10T17:45:59.4785468Z go: downloading github.com/xanzy/ssh-agent v0.3.3
2025-04-10T17:45:59.4786553Z go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
2025-04-10T17:45:59.4849420Z go: downloading github.com/apparentlymart/go-userdirs v0.0.0-20200915174352-b0c018a67c13
2025-04-10T17:45:59.4852655Z go: downloading github.com/hashicorp/go-checkpoint v0.5.0
2025-04-10T17:45:59.4860975Z go: downloading github.com/mattn/go-shellwords v1.0.12
2025-04-10T17:45:59.4869376Z go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.45.0
2025-04-10T17:45:59.4941454Z go: downloading go.opentelemetry.io/otel/sdk v1.31.0
2025-04-10T17:45:59.4993376Z go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.1
2025-04-10T17:45:59.5059962Z go: downloading golang.org/x/tools v0.31.0
2025-04-10T17:45:59.5188564Z go: downloading golang.org/x/term v0.30.0
2025-04-10T17:45:59.5280485Z go: downloading github.com/hashicorp/go-azure-helpers v0.72.0
2025-04-10T17:45:59.5905400Z go: downloading github.com/hashicorp/go-azure-sdk/resource-manager v0.20250131.1134653
2025-04-10T17:45:59.5906411Z go: downloading github.com/hashicorp/go-azure-sdk/sdk v0.20250131.1134653
2025-04-10T17:45:59.6169155Z go: downloading github.com/jackofallops/giovanni v0.28.0
2025-04-10T17:45:59.7157311Z go: downloading github.com/hashicorp/consul/api v1.13.0
2025-04-10T17:45:59.7168007Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.0.588
2025-04-10T17:45:59.7310268Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/sts v1.0.588
2025-04-10T17:45:59.7347642Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/tag v1.0.233
2025-04-10T17:45:59.7416376Z go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.42
2025-04-10T17:45:59.7450687Z go: downloading cloud.google.com/go/storage v1.30.1
2025-04-10T17:45:59.7993273Z go: downloading google.golang.org/api v0.155.0
2025-04-10T17:45:59.8040395Z go: downloading cloud.google.com/go v0.110.10
2025-04-10T17:46:02.9279751Z go: downloading k8s.io/api v0.25.5
2025-04-10T17:46:02.9281319Z go: downloading k8s.io/apimachinery v0.25.5
2025-04-10T17:46:03.0639788Z go: downloading k8s.io/client-go v0.25.5
2025-04-10T17:46:03.4963577Z go: downloading k8s.io/utils v0.0.0-20220728103510-ee6ede2d64ed
2025-04-10T17:46:03.4964447Z go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1501
2025-04-10T17:46:07.5915198Z go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v4.1.2+incompatible
2025-04-10T17:46:07.5917041Z go: downloading github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20190103054945-8205d1f41e70
2025-04-10T17:46:07.5918126Z go: downloading github.com/jmespath/go-jmespath v0.4.0
2025-04-10T17:46:07.6299539Z go: downloading github.com/lib/pq v1.10.3
2025-04-10T17:46:07.6479832Z go: downloading github.com/aws/aws-sdk-go-v2 v1.36.0
2025-04-10T17:46:07.6960678Z go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
2025-04-10T17:46:07.6961825Z go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.22
2025-04-10T17:46:07.6962812Z go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.39.8
2025-04-10T17:46:07.7122198Z go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.75.2
2025-04-10T17:46:07.7345898Z go: downloading github.com/aws/smithy-go v1.22.2
2025-04-10T17:46:07.7831114Z go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.62
2025-04-10T17:46:07.8138873Z go: downloading github.com/Masterminds/sprig/v3 v3.2.3
2025-04-10T17:46:07.8141005Z go: downloading github.com/armon/go-radix v1.0.0
2025-04-10T17:46:07.8164720Z go: downloading github.com/creack/pty v1.1.17
2025-04-10T17:46:07.8284118Z go: downloading github.com/aws/aws-sdk-go v1.44.122
2025-04-10T17:46:11.3876298Z go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
2025-04-10T17:46:11.3877182Z go: downloading github.com/hashicorp/go-safetemp v1.0.0
2025-04-10T17:46:11.3878095Z go: downloading github.com/klauspost/compress v1.15.11
2025-04-10T17:46:11.3921907Z go: downloading github.com/mitchellh/go-testing-interface v1.14.1
2025-04-10T17:46:11.3923359Z go: downloading github.com/ulikunitz/xz v0.5.10
2025-04-10T17:46:11.3967027Z go: downloading github.com/google/go-querystring v1.1.0
2025-04-10T17:46:11.4993756Z go: downloading golang.org/x/sync v0.12.0
2025-04-10T17:46:11.5070401Z go: downloading golang.org/x/time v0.9.0
2025-04-10T17:46:11.5130874Z go: downloading github.com/go-logr/logr v1.4.2
2025-04-10T17:46:11.5351590Z go: downloading go.opentelemetry.io/otel/metric v1.34.0
2025-04-10T17:46:11.5449671Z go: downloading github.com/mitchellh/copystructure v1.2.0
2025-04-10T17:46:11.5453788Z go: downloading github.com/mitchellh/reflectwalk v1.0.2
2025-04-10T17:46:11.5513523Z go: downloading github.com/dylanmei/iso8601 v0.1.0
2025-04-10T17:46:11.5518653Z go: downloading github.com/nu7hatch/gouuid v0.0.0-20131221200532-179d4d0c4d8d
2025-04-10T17:46:11.5554362Z go: downloading github.com/Azure/go-ntlmssp v0.0.0-20200615164410-66371956d46c
2025-04-10T17:46:11.5569653Z go: downloading github.com/ChrisTrenkamp/goxpath v0.0.0-20190607011252-c5096ec8773d
2025-04-10T17:46:11.5748924Z go: downloading github.com/gofrs/uuid v4.0.0+incompatible
2025-04-10T17:46:11.5750370Z go: downloading github.com/antchfx/xmlquery v1.3.5
2025-04-10T17:46:11.5829770Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.19.0
2025-04-10T17:46:11.5842596Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
2025-04-10T17:46:11.5930436Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.19.0
2025-04-10T17:46:11.6040500Z go: downloading software.sslmate.com/src/go-pkcs12 v0.4.0
2025-04-10T17:46:11.6046159Z go: downloading github.com/mitchellh/mapstructure v1.5.0
