2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:10:58.5529076Z   args: --locked --all
2025-04-15T00:10:58.5529290Z   use-cross: false
2025-04-15T00:10:58.5529467Z env:
2025-04-15T00:10:58.5529640Z   CARGO_TERM_COLOR: always
2025-04-15T00:10:58.5529853Z   RUST_BACKTRACE: 1
2025-04-15T00:10:58.5530051Z   RUSTFLAGS: -D warnings
2025-04-15T00:10:58.5530555Z   CARGO_HOME: /github/home/.cargo
2025-04-15T00:10:58.5530793Z   CARGO_INCREMENTAL: 0
2025-04-15T00:10:58.5531013Z   CACHE_ON_FAILURE: false
2025-04-15T00:10:58.5531213Z ##[endgroup]
2025-04-15T00:10:58.5533329Z ##[command]/usr/bin/docker exec  62ee56532268b82ec2cea39912a99a2ab01e5372838868a485af294d9efc2dcb sh -c "cat /etc/*release | grep ^ID"
2025-04-15T00:10:58.7305216Z [command]/github/home/.cargo/bin/cargo test --locked --all
2025-04-15T00:10:58.8261658Z [1m[32m    Updating[0m crates.io index
2025-04-15T00:10:58.9825532Z [1m[32m    Updating[0m git repository `https://github.com/meilisearch/bbqueue`
2025-04-15T00:10:59.3431791Z [1m[32m    Updating[0m git repository `https://github.com/dureuill/hf-hub.git`
2025-04-15T00:10:59.6462860Z [1m[32m    Updating[0m git repository `https://github.com/rhaiscript/rhai`
2025-04-15T00:11:02.2976416Z [1m[32m    Updating[0m git repository `https://github.com/huggingface/tokenizers.git`
2025-04-15T00:11:05.0336100Z [1m[32m Downloading[0m crates ...
2025-04-15T00:11:05.2418392Z [1m[32m  Downloaded[0m actix-codec v0.5.1
2025-04-15T00:11:05.2444077Z [1m[32m  Downloaded[0m actix-service v2.0.2
2025-04-15T00:11:05.2472334Z [1m[32m  Downloaded[0m actix-cors v0.7.0
2025-04-15T00:11:05.2496792Z [1m[32m  Downloaded[0m actix-server v2.2.0
2025-04-15T00:11:05.2541169Z [1m[32m  Downloaded[0m hash32 v0.3.1
2025-04-15T00:11:05.2561644Z [1m[32m  Downloaded[0m convert_case v0.4.0
2025-04-15T00:11:05.2585142Z [1m[32m  Downloaded[0m big_s v1.0.2
2025-04-15T00:11:05.2595543Z [1m[32m  Downloaded[0m hashbrown v0.15.2
2025-04-15T00:11:05.2674175Z [1m[32m  Downloaded[0m const-random v0.1.18
2025-04-15T00:11:05.2691927Z [1m[32m  Downloaded[0m actix-utils v3.0.1
2025-04-15T00:11:05.2716986Z [1m[32m  Downloaded[0m const-random-macro v0.1.16
2025-04-15T00:11:05.2743591Z [1m[32m  Downloaded[0m clap_lex v0.7.4
2025-04-15T00:11:05.2777661Z [1m[32m  Downloaded[0m ciborium-ll v0.2.1
2025-04-15T00:11:05.2808526Z [1m[32m  Downloaded[0m constant_time_eq v0.3.0
2025-04-15T00:11:05.2838641Z [1m[32m  Downloaded[0m segment v0.2.5
2025-04-15T00:11:05.2886304Z [1m[32m  Downloaded[0m rustversion v1.0.19
2025-04-15T00:11:05.2927076Z [1m[32m  Downloaded[0m clang-sys v1.7.0
2025-04-15T00:11:05.2960377Z [1m[32m  Downloaded[0m http-body v1.0.0
2025-04-15T00:11:05.2981592Z [1m[32m  Downloaded[0m anstyle-parse v0.2.1
2025-04-15T00:11:05.3004044Z [1m[32m  Downloaded[0m ahash v0.8.11
2025-04-15T00:11:05.3049347Z [1m[32m  Downloaded[0m bitflags v2.9.0
2025-04-15T00:11:05.3143717Z [1m[32m  Downloaded[0m gemm-c32 v0.17.1
2025-04-15T00:11:05.3198455Z [1m[32m  Downloaded[0m gemm-f16 v0.17.1
2025-04-15T00:11:05.3233205Z [1m[32m  Downloaded[0m gemm-common v0.17.1
2025-04-15T00:11:05.3271485Z [1m[32m  Downloaded[0m number_prefix v0.4.0
2025-04-15T00:11:05.3299830Z [1m[32m  Downloaded[0m phf_codegen v0.11.2
2025-04-15T00:11:05.3335325Z [1m[32m  Downloaded[0m itertools v0.14.0
2025-04-15T00:11:05.3474927Z [1m[32m  Downloaded[0m plotters-svg v0.3.5
2025-04-15T00:11:05.3514436Z [1m[32m  Downloaded[0m plotters-backend v0.3.5
2025-04-15T00:11:05.3551537Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-04-15T00:11:05.3604374Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-04-15T00:11:05.3663044Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-04-15T00:11:05.3698327Z [1m[32m  Downloaded[0m siphasher v0.3.11
2025-04-15T00:11:05.3757935Z [1m[32m  Downloaded[0m reborrow v0.5.5
2025-04-15T00:11:05.3827084Z [1m[32m  Downloaded[0m encoding_index_tests v0.1.4
2025-04-15T00:11:05.3867551Z [1m[32m  Downloaded[0m encoding_rs_io v0.1.7
2025-04-15T00:11:05.3909326Z [1m[32m  Downloaded[0m seq-macro v0.3.5
2025-04-15T00:11:05.3953511Z [1m[32m  Downloaded[0m slice-group-by v0.3.1
2025-04-15T00:11:05.4001502Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
